-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
asgiref==3.10.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
autobahn==24.4.2; python_version >= '3.9'
automat==25.4.16; python_version >= '3.9'
billiard==4.2.2; python_version >= '3.7'
celery==5.5.3; python_version >= '3.8'
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
channels==4.3.1; python_version >= '3.9'
channels-redis==4.3.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
constantly==23.10.4; python_version >= '3.8'
cryptography==46.0.2; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.1; python_version >= '3.9'
dj-database-url==3.0.1
django==5.2.7; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
drf-spectacular==0.28.0; python_version >= '3.7'
flower==2.0.1; python_version >= '3.7'
google-api-core==2.26.0; python_version >= '3.7'
google-api-python-client==2.184.0; python_version >= '3.7'
google-auth==2.41.1; python_version >= '3.7'
google-auth-httplib2==0.2.0
googleapis-common-protos==1.70.0; python_version >= '3.7'
httplib2==0.31.0; python_version >= '3.6'
humanize==4.13.0; python_version >= '3.9'
hyperlink==21.0.0
idna==3.11; python_version >= '3.8'
incremental==24.7.2; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kombu==5.5.4; python_version >= '3.8'
msgpack==1.1.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
prometheus-client==0.23.1; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.33.0; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pyopenssl==25.3.0; python_version >= '3.7'
pyparsing==3.2.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-decouple==3.8
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
redis==6.4.0; python_version >= '3.9'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.27.1; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
service-identity==24.2.0; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
tornado==6.5.2; python_version >= '3.9'
twisted[tls]==25.5.0; python_full_version >= '3.8.0'
txaio==25.9.2; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.14; python_version >= '3.6'
zope-interface==8.0.1; python_version >= '3.9'
